%{dd/MM/yyyy}D %{HH:mm}D %f
01/01/2014 00:00 -0.56
01/01/2014 00:15 -0.61
01/01/2014 00:30 -0.64
01/01/2014 00:45 -0.66
01/01/2014 01:00 -0.67
01/01/2014 01:15 -0.67
01/01/2014 01:30 -0.66
01/01/2014 01:45 -0.63
01/01/2014 02:00 -0.6
01/01/2014 02:15 -0.56
01/01/2014 02:30 -0.5
01/01/2014 02:45 -0.44
01/01/2014 03:00 -0.37
01/01/2014 03:15 -0.29
01/01/2014 03:30 -0.2
01/01/2014 03:45 -0.11
01/01/2014 04:00 -0.01
01/01/2014 04:15 0.09
01/01/2014 04:30 0.19
01/01/2014 04:45 0.29
01/01/2014 05:00 0.39
01/01/2014 05:15 0.48
01/01/2014 05:30 0.57
01/01/2014 05:45 0.66
01/01/2014 06:00 0.73
01/01/2014 06:15 0.8
01/01/2014 06:30 0.86
01/01/2014 06:45 0.91
01/01/2014 07:00 0.95
01/01/2014 07:15 0.97
01/01/2014 07:30 0.99
01/01/2014 07:45 0.99
01/01/2014 08:00 0.97
01/01/2014 08:15 0.95
01/01/2014 08:30 0.91
01/01/2014 08:45 0.86
01/01/2014 09:00 0.8
01/01/2014 09:15 0.73
01/01/2014 09:30 0.65
01/01/2014 09:45 0.56
01/01/2014 10:00 0.46
01/01/2014 10:15 0.36
01/01/2014 10:30 0.26
01/01/2014 10:45 0.15
01/01/2014 11:00 0.04
01/01/2014 11:15 -0.07
01/01/2014 11:30 -0.18
01/01/2014 11:45 -0.28
01/01/2014 12:00 -0.38
01/01/2014 12:15 -0.48
01/01/2014 12:30 -0.56
01/01/2014 12:45 -0.64
01/01/2014 13:00 -0.71
01/01/2014 13:15 -0.76
01/01/2014 13:30 -0.81
01/01/2014 13:45 -0.84
01/01/2014 14:00 -0.86
01/01/2014 14:15 -0.87
01/01/2014 14:30 -0.87
01/01/2014 14:45 -0.85
01/01/2014 15:00 -0.83
01/01/2014 15:15 -0.79
01/01/2014 15:30 -0.74
01/01/2014 15:45 -0.68
01/01/2014 16:00 -0.61
01/01/2014 16:15 -0.54
01/01/2014 16:30 -0.46
01/01/2014 16:45 -0.38
01/01/2014 17:00 -0.29
01/01/2014 17:15 -0.2
01/01/2014 17:30 -0.11
01/01/2014 17:45 -0.03
01/01/2014 18:00 0.06
01/01/2014 18:15 0.13
01/01/2014 18:30 0.21
01/01/2014 18:45 0.27
01/01/2014 19:00 0.33
01/01/2014 19:15 0.38
01/01/2014 19:30 0.42
01/01/2014 19:45 0.45
01/01/2014 20:00 0.47
01/01/2014 20:15 0.48
01/01/2014 20:30 0.47
01/01/2014 20:45 0.46
01/01/2014 21:00 0.43
01/01/2014 21:15 0.4
01/01/2014 21:30 0.35
01/01/2014 21:45 0.3
01/01/2014 22:00 0.23
01/01/2014 22:15 0.17
01/01/2014 22:30 0.09
01/01/2014 22:45 0.02
01/01/2014 23:00 -0.06
01/01/2014 23:15 -0.14
01/01/2014 23:30 -0.22
01/01/2014 23:45 -0.3
02/01/2014 00:00 -0.38
02/01/2014 00:15 -0.45
02/01/2014 00:30 -0.51
02/01/2014 00:45 -0.57
02/01/2014 01:00 -0.62
02/01/2014 01:15 -0.65
02/01/2014 01:30 -0.68
02/01/2014 01:45 -0.7
02/01/2014 02:00 -0.71
02/01/2014 02:15 -0.7
02/01/2014 02:30 -0.68
02/01/2014 02:45 -0.65
02/01/2014 03:00 -0.61
02/01/2014 03:15 -0.56
02/01/2014 03:30 -0.5
02/01/2014 03:45 -0.42
02/01/2014 04:00 -0.34
02/01/2014 04:15 -0.25
02/01/2014 04:30 -0.16
02/01/2014 04:45 -0.06
02/01/2014 05:00 0.05
02/01/2014 05:15 0.15
02/01/2014 05:30 0.26
02/01/2014 05:45 0.36
02/01/2014 06:00 0.46
02/01/2014 06:15 0.56
02/01/2014 06:30 0.65
02/01/2014 06:45 0.74
02/01/2014 07:00 0.82
02/01/2014 07:15 0.88
02/01/2014 07:30 0.94
02/01/2014 07:45 0.98
02/01/2014 08:00 1.02
02/01/2014 08:15 1.03
02/01/2014 08:30 1.04
02/01/2014 08:45 1.03
02/01/2014 09:00 1.01
02/01/2014 09:15 0.98
02/01/2014 09:30 0.93
02/01/2014 09:45 0.87
02/01/2014 10:00 0.8
02/01/2014 10:15 0.72
02/01/2014 10:30 0.63
02/01/2014 10:45 0.53
02/01/2014 11:00 0.42
02/01/2014 11:15 0.31
02/01/2014 11:30 0.2
02/01/2014 11:45 0.08
02/01/2014 12:00 -0.03
02/01/2014 12:15 -0.15
02/01/2014 12:30 -0.26
02/01/2014 12:45 -0.37
02/01/2014 13:00 -0.47
02/01/2014 13:15 -0.56
02/01/2014 13:30 -0.65
02/01/2014 13:45 -0.72
02/01/2014 14:00 -0.78
02/01/2014 14:15 -0.84
02/01/2014 14:30 -0.88
02/01/2014 14:45 -0.9
02/01/2014 15:00 -0.92
02/01/2014 15:15 -0.92
02/01/2014 15:30 -0.91
02/01/2014 15:45 -0.88
02/01/2014 16:00 -0.85
02/01/2014 16:15 -0.8
02/01/2014 16:30 -0.74
02/01/2014 16:45 -0.68
02/01/2014 17:00 -0.6
02/01/2014 17:15 -0.52
02/01/2014 17:30 -0.43
02/01/2014 17:45 -0.34
02/01/2014 18:00 -0.25
02/01/2014 18:15 -0.16
02/01/2014 18:30 -0.07
02/01/2014 18:45 0.02
02/01/2014 19:00 0.11
02/01/2014 19:15 0.19
02/01/2014 19:30 0.26
02/01/2014 19:45 0.33
02/01/2014 20:00 0.38
02/01/2014 20:15 0.43
02/01/2014 20:30 0.47
02/01/2014 20:45 0.49
02/01/2014 21:00 0.51
02/01/2014 21:15 0.51
02/01/2014 21:30 0.5
02/01/2014 21:45 0.48
02/01/2014 22:00 0.44
02/01/2014 22:15 0.4
02/01/2014 22:30 0.35
02/01/2014 22:45 0.29
02/01/2014 23:00 0.22
02/01/2014 23:15 0.15
02/01/2014 23:30 0.07
02/01/2014 23:45 -0.01
03/01/2014 00:00 -0.09
03/01/2014 00:15 -0.18
03/01/2014 00:30 -0.26
03/01/2014 00:45 -0.34
03/01/2014 01:00 -0.41
03/01/2014 01:15 -0.48
03/01/2014 01:30 -0.55
03/01/2014 01:45 -0.6
03/01/2014 02:00 -0.65
03/01/2014 02:15 -0.68
03/01/2014 02:30 -0.71
03/01/2014 02:45 -0.72
03/01/2014 03:00 -0.72
03/01/2014 03:15 -0.71
03/01/2014 03:30 -0.68
03/01/2014 03:45 -0.65
03/01/2014 04:00 -0.6
03/01/2014 04:15 -0.54
03/01/2014 04:30 -0.47
03/01/2014 04:45 -0.39
03/01/2014 05:00 -0.31
03/01/2014 05:15 -0.21
03/01/2014 05:30 -0.11
03/01/2014 05:45 -0.01
03/01/2014 06:00 0.09
03/01/2014 06:15 0.2
03/01/2014 06:30 0.31
03/01/2014 06:45 0.41
03/01/2014 07:00 0.51
03/01/2014 07:15 0.61
03/01/2014 07:30 0.7
03/01/2014 07:45 0.78
03/01/2014 08:00 0.85
03/01/2014 08:15 0.91
03/01/2014 08:30 0.96
03/01/2014 08:45 1
03/01/2014 09:00 1.02
03/01/2014 09:15 1.04
03/01/2014 09:30 1.03
03/01/2014 09:45 1.02
03/01/2014 10:00 0.99
03/01/2014 10:15 0.95
03/01/2014 10:30 0.89
03/01/2014 10:45 0.82
03/01/2014 11:00 0.75
03/01/2014 11:15 0.66
03/01/2014 11:30 0.56
03/01/2014 11:45 0.46
03/01/2014 12:00 0.35
03/01/2014 12:15 0.24
03/01/2014 12:30 0.12
03/01/2014 12:45 0.01
03/01/2014 13:00 -0.11
03/01/2014 13:15 -0.22
03/01/2014 13:30 -0.33
03/01/2014 13:45 -0.43
03/01/2014 14:00 -0.53
03/01/2014 14:15 -0.62
03/01/2014 14:30 -0.7
03/01/2014 14:45 -0.77
03/01/2014 15:00 -0.82
03/01/2014 15:15 -0.87
03/01/2014 15:30 -0.9
03/01/2014 15:45 -0.92
03/01/2014 16:00 -0.92
03/01/2014 16:15 -0.92
03/01/2014 16:30 -0.9
03/01/2014 16:45 -0.86
03/01/2014 17:00 -0.82
03/01/2014 17:15 -0.77
03/01/2014 17:30 -0.7
03/01/2014 17:45 -0.63
03/01/2014 18:00 -0.55
03/01/2014 18:15 -0.46
03/01/2014 18:30 -0.37
03/01/2014 18:45 -0.28
03/01/2014 19:00 -0.19
03/01/2014 19:15 -0.09
03/01/2014 19:30 -0
03/01/2014 19:45 0.08
03/01/2014 20:00 0.17
03/01/2014 20:15 0.24
03/01/2014 20:30 0.31
03/01/2014 20:45 0.37
03/01/2014 21:00 0.43
03/01/2014 21:15 0.47
03/01/2014 21:30 0.5
03/01/2014 21:45 0.52
03/01/2014 22:00 0.52
03/01/2014 22:15 0.52
03/01/2014 22:30 0.5
03/01/2014 22:45 0.48
03/01/2014 23:00 0.44
03/01/2014 23:15 0.39
03/01/2014 23:30 0.34
03/01/2014 23:45 0.27
04/01/2014 00:00 0.2
04/01/2014 00:15 0.13
04/01/2014 00:30 0.05
04/01/2014 00:45 -0.04
04/01/2014 01:00 -0.12
04/01/2014 01:15 -0.2
04/01/2014 01:30 -0.28
04/01/2014 01:45 -0.36
04/01/2014 02:00 -0.43
04/01/2014 02:15 -0.5
04/01/2014 02:30 -0.55
04/01/2014 02:45 -0.6
04/01/2014 03:00 -0.64
04/01/2014 03:15 -0.67
04/01/2014 03:30 -0.69
04/01/2014 03:45 -0.7
04/01/2014 04:00 -0.7
04/01/2014 04:15 -0.68
04/01/2014 04:30 -0.65
04/01/2014 04:45 -0.61
04/01/2014 05:00 -0.56
04/01/2014 05:15 -0.5
04/01/2014 05:30 -0.43
04/01/2014 05:45 -0.35
04/01/2014 06:00 -0.26
04/01/2014 06:15 -0.17
04/01/2014 06:30 -0.07
04/01/2014 06:45 0.03
04/01/2014 07:00 0.13
04/01/2014 07:15 0.23
04/01/2014 07:30 0.33
04/01/2014 07:45 0.43
04/01/2014 08:00 0.52
04/01/2014 08:15 0.61
04/01/2014 08:30 0.69
04/01/2014 08:45 0.77
04/01/2014 09:00 0.83
04/01/2014 09:15 0.88
04/01/2014 09:30 0.92
04/01/2014 09:45 0.95
04/01/2014 10:00 0.97
04/01/2014 10:15 0.97
04/01/2014 10:30 0.96
04/01/2014 10:45 0.94
04/01/2014 11:00 0.9
04/01/2014 11:15 0.86
04/01/2014 11:30 0.8
04/01/2014 11:45 0.73
04/01/2014 12:00 0.65
04/01/2014 12:15 0.56
04/01/2014 12:30 0.46
04/01/2014 12:45 0.36
04/01/2014 13:00 0.26
04/01/2014 13:15 0.15
04/01/2014 13:30 0.04
04/01/2014 13:45 -0.07
04/01/2014 14:00 -0.18
04/01/2014 14:15 -0.29
04/01/2014 14:30 -0.39
04/01/2014 14:45 -0.48
04/01/2014 15:00 -0.57
04/01/2014 15:15 -0.64
04/01/2014 15:30 -0.71
04/01/2014 15:45 -0.77
04/01/2014 16:00 -0.82
04/01/2014 16:15 -0.85
04/01/2014 16:30 -0.87
04/01/2014 16:45 -0.88
04/01/2014 17:00 -0.88
04/01/2014 17:15 -0.86
04/01/2014 17:30 -0.84
04/01/2014 17:45 -0.8
04/01/2014 18:00 -0.75
04/01/2014 18:15 -0.69
04/01/2014 18:30 -0.62
04/01/2014 18:45 -0.55
04/01/2014 19:00 -0.47
04/01/2014 19:15 -0.38
04/01/2014 19:30 -0.29
04/01/2014 19:45 -0.2
04/01/2014 20:00 -0.11
04/01/2014 20:15 -0.02
04/01/2014 20:30 0.06
04/01/2014 20:45 0.14
04/01/2014 21:00 0.22
04/01/2014 21:15 0.29
04/01/2014 21:30 0.35
04/01/2014 21:45 0.41
04/01/2014 22:00 0.45
04/01/2014 22:15 0.48
04/01/2014 22:30 0.51
04/01/2014 22:45 0.52
04/01/2014 23:00 0.52
04/01/2014 23:15 0.51
04/01/2014 23:30 0.49
04/01/2014 23:45 0.46
05/01/2014 00:00 0.42
05/01/2014 00:15 0.37
05/01/2014 00:30 0.32
05/01/2014 00:45 0.25
05/01/2014 01:00 0.18
05/01/2014 01:15 0.11
05/01/2014 01:30 0.03
05/01/2014 01:45 -0.05
05/01/2014 02:00 -0.13
05/01/2014 02:15 -0.2
05/01/2014 02:30 -0.28
05/01/2014 02:45 -0.35
05/01/2014 03:00 -0.42
05/01/2014 03:15 -0.48
05/01/2014 03:30 -0.53
05/01/2014 03:45 -0.57
05/01/2014 04:00 -0.61
05/01/2014 04:15 -0.63
05/01/2014 04:30 -0.64
05/01/2014 04:45 -0.65
05/01/2014 05:00 -0.64
05/01/2014 05:15 -0.62
05/01/2014 05:30 -0.59
05/01/2014 05:45 -0.55
05/01/2014 06:00 -0.5
05/01/2014 06:15 -0.44
05/01/2014 06:30 -0.38
05/01/2014 06:45 -0.3
05/01/2014 07:00 -0.22
05/01/2014 07:15 -0.13
05/01/2014 07:30 -0.05
05/01/2014 07:45 0.05
05/01/2014 08:00 0.14
05/01/2014 08:15 0.23
05/01/2014 08:30 0.32
05/01/2014 08:45 0.41
05/01/2014 09:00 0.49
05/01/2014 09:15 0.57
05/01/2014 09:30 0.64
05/01/2014 09:45 0.7
05/01/2014 10:00 0.75
05/01/2014 10:15 0.79
05/01/2014 10:30 0.82
05/01/2014 10:45 0.84
05/01/2014 11:00 0.85
05/01/2014 11:15 0.85
05/01/2014 11:30 0.83
05/01/2014 11:45 0.81
05/01/2014 12:00 0.77
05/01/2014 12:15 0.72
05/01/2014 12:30 0.66
05/01/2014 12:45 0.59
05/01/2014 13:00 0.52
05/01/2014 13:15 0.43
05/01/2014 13:30 0.34
05/01/2014 13:45 0.25
05/01/2014 14:00 0.15
05/01/2014 14:15 0.05
05/01/2014 14:30 -0.05
05/01/2014 14:45 -0.14
05/01/2014 15:00 -0.24
05/01/2014 15:15 -0.33
05/01/2014 15:30 -0.42
05/01/2014 15:45 -0.5
05/01/2014 16:00 -0.57
05/01/2014 16:15 -0.64
05/01/2014 16:30 -0.69
05/01/2014 16:45 -0.74
05/01/2014 17:00 -0.77
05/01/2014 17:15 -0.8
05/01/2014 17:30 -0.81
05/01/2014 17:45 -0.81
05/01/2014 18:00 -0.8
05/01/2014 18:15 -0.77
05/01/2014 18:30 -0.74
05/01/2014 18:45 -0.7
05/01/2014 19:00 -0.65
05/01/2014 19:15 -0.59
05/01/2014 19:30 -0.52
05/01/2014 19:45 -0.45
05/01/2014 20:00 -0.37
05/01/2014 20:15 -0.29
05/01/2014 20:30 -0.21
05/01/2014 20:45 -0.12
05/01/2014 21:00 -0.04
05/01/2014 21:15 0.04
05/01/2014 21:30 0.12
05/01/2014 21:45 0.19
05/01/2014 22:00 0.26
05/01/2014 22:15 0.32
05/01/2014 22:30 0.38
05/01/2014 22:45 0.42
05/01/2014 23:00 0.46
05/01/2014 23:15 0.49
05/01/2014 23:30 0.5
05/01/2014 23:45 0.51
06/01/2014 00:00 0.51
06/01/2014 00:15 0.5
06/01/2014 00:30 0.47
06/01/2014 00:45 0.44
06/01/2014 01:00 0.4
06/01/2014 01:15 0.35
06/01/2014 01:30 0.3
06/01/2014 01:45 0.24
06/01/2014 02:00 0.17
06/01/2014 02:15 0.1
06/01/2014 02:30 0.03
06/01/2014 02:45 -0.04
06/01/2014 03:00 -0.11
06/01/2014 03:15 -0.18
06/01/2014 03:30 -0.25
06/01/2014 03:45 -0.31
06/01/2014 04:00 -0.37
06/01/2014 04:15 -0.42
06/01/2014 04:30 -0.47
06/01/2014 04:45 -0.51
06/01/2014 05:00 -0.54
06/01/2014 05:15 -0.56
06/01/2014 05:30 -0.57
06/01/2014 05:45 -0.57
06/01/2014 06:00 -0.56
06/01/2014 06:15 -0.54
06/01/2014 06:30 -0.52
06/01/2014 06:45 -0.48
06/01/2014 07:00 -0.44
06/01/2014 07:15 -0.38
06/01/2014 07:30 -0.32
06/01/2014 07:45 -0.26
06/01/2014 08:00 -0.19
06/01/2014 08:15 -0.11
06/01/2014 08:30 -0.04
06/01/2014 08:45 0.04
06/01/2014 09:00 0.12
06/01/2014 09:15 0.2
06/01/2014 09:30 0.28
06/01/2014 09:45 0.35
06/01/2014 10:00 0.42
06/01/2014 10:15 0.48
06/01/2014 10:30 0.54
06/01/2014 10:45 0.59
06/01/2014 11:00 0.63
06/01/2014 11:15 0.66
06/01/2014 11:30 0.68
06/01/2014 11:45 0.69
06/01/2014 12:00 0.7
06/01/2014 12:15 0.69
06/01/2014 12:30 0.67
06/01/2014 12:45 0.64
06/01/2014 13:00 0.6
06/01/2014 13:15 0.56
06/01/2014 13:30 0.5
06/01/2014 13:45 0.44
06/01/2014 14:00 0.37
06/01/2014 14:15 0.3
06/01/2014 14:30 0.22
06/01/2014 14:45 0.14
06/01/2014 15:00 0.05
06/01/2014 15:15 -0.03
06/01/2014 15:30 -0.12
06/01/2014 15:45 -0.2
06/01/2014 16:00 -0.28
06/01/2014 16:15 -0.36
06/01/2014 16:30 -0.43
06/01/2014 16:45 -0.49
06/01/2014 17:00 -0.55
06/01/2014 17:15 -0.6
06/01/2014 17:30 -0.65
06/01/2014 17:45 -0.68
06/01/2014 18:00 -0.7
06/01/2014 18:15 -0.71
06/01/2014 18:30 -0.72
06/01/2014 18:45 -0.71
06/01/2014 19:00 -0.69
06/01/2014 19:15 -0.67
06/01/2014 19:30 -0.63
06/01/2014 19:45 -0.59
06/01/2014 20:00 -0.54
06/01/2014 20:15 -0.48
06/01/2014 20:30 -0.42
06/01/2014 20:45 -0.35
06/01/2014 21:00 -0.28
06/01/2014 21:15 -0.2
06/01/2014 21:30 -0.12
06/01/2014 21:45 -0.05
06/01/2014 22:00 0.03
06/01/2014 22:15 0.1
06/01/2014 22:30 0.17
06/01/2014 22:45 0.23
06/01/2014 23:00 0.29
06/01/2014 23:15 0.35
06/01/2014 23:30 0.39
06/01/2014 23:45 0.43
07/01/2014 00:00 0.46
07/01/2014 00:15 0.48
07/01/2014 00:30 0.49
07/01/2014 00:45 0.5
07/01/2014 01:00 0.49
07/01/2014 01:15 0.48
07/01/2014 01:30 0.46
07/01/2014 01:45 0.43
07/01/2014 02:00 0.39
07/01/2014 02:15 0.34
07/01/2014 02:30 0.29
07/01/2014 02:45 0.24
07/01/2014 03:00 0.18
07/01/2014 03:15 0.12
07/01/2014 03:30 0.06
07/01/2014 03:45 -0.01
07/01/2014 04:00 -0.07
07/01/2014 04:15 -0.14
07/01/2014 04:30 -0.2
07/01/2014 04:45 -0.25
07/01/2014 05:00 -0.3
07/01/2014 05:15 -0.35
07/01/2014 05:30 -0.39
07/01/2014 05:45 -0.43
07/01/2014 06:00 -0.45
07/01/2014 06:15 -0.47
07/01/2014 06:30 -0.48
07/01/2014 06:45 -0.48
07/01/2014 07:00 -0.48
07/01/2014 07:15 -0.47
07/01/2014 07:30 -0.44
07/01/2014 07:45 -0.41
07/01/2014 08:00 -0.38
07/01/2014 08:15 -0.34
07/01/2014 08:30 -0.29
07/01/2014 08:45 -0.23
07/01/2014 09:00 -0.18
07/01/2014 09:15 -0.11
07/01/2014 09:30 -0.05
07/01/2014 09:45 0.01
07/01/2014 10:00 0.08
07/01/2014 10:15 0.14
07/01/2014 10:30 0.2
07/01/2014 10:45 0.26
07/01/2014 11:00 0.32
07/01/2014 11:15 0.37
07/01/2014 11:30 0.41
07/01/2014 11:45 0.45
07/01/2014 12:00 0.48
07/01/2014 12:15 0.5
07/01/2014 12:30 0.52
07/01/2014 12:45 0.53
07/01/2014 13:00 0.53
07/01/2014 13:15 0.52
07/01/2014 13:30 0.5
07/01/2014 13:45 0.47
07/01/2014 14:00 0.44
07/01/2014 14:15 0.4
07/01/2014 14:30 0.35
07/01/2014 14:45 0.3
07/01/2014 15:00 0.24
07/01/2014 15:15 0.18
07/01/2014 15:30 0.11
07/01/2014 15:45 0.04
07/01/2014 16:00 -0.03
07/01/2014 16:15 -0.1
07/01/2014 16:30 -0.17
07/01/2014 16:45 -0.24
07/01/2014 17:00 -0.3
07/01/2014 17:15 -0.36
07/01/2014 17:30 -0.42
07/01/2014 17:45 -0.47
07/01/2014 18:00 -0.51
07/01/2014 18:15 -0.55
07/01/2014 18:30 -0.58
07/01/2014 18:45 -0.6
07/01/2014 19:00 -0.62
07/01/2014 19:15 -0.62
07/01/2014 19:30 -0.62
07/01/2014 19:45 -0.61
07/01/2014 20:00 -0.59
07/01/2014 20:15 -0.56
07/01/2014 20:30 -0.52
07/01/2014 20:45 -0.48
07/01/2014 21:00 -0.43
07/01/2014 21:15 -0.38
07/01/2014 21:30 -0.32
07/01/2014 21:45 -0.26
07/01/2014 22:00 -0.19
07/01/2014 22:15 -0.12
07/01/2014 22:30 -0.06
07/01/2014 22:45 0.01
07/01/2014 23:00 0.08
07/01/2014 23:15 0.14
07/01/2014 23:30 0.2
07/01/2014 23:45 0.26
08/01/2014 00:00 0.31
08/01/2014 00:15 0.36
08/01/2014 00:30 0.4
08/01/2014 00:45 0.43
08/01/2014 01:00 0.46
08/01/2014 01:15 0.48
08/01/2014 01:30 0.49
08/01/2014 01:45 0.49
08/01/2014 02:00 0.48
08/01/2014 02:15 0.47
08/01/2014 02:30 0.45
08/01/2014 02:45 0.42
08/01/2014 03:00 0.39
08/01/2014 03:15 0.35
08/01/2014 03:30 0.31
08/01/2014 03:45 0.26
08/01/2014 04:00 0.2
08/01/2014 04:15 0.15
08/01/2014 04:30 0.09
08/01/2014 04:45 0.03
08/01/2014 05:00 -0.02
08/01/2014 05:15 -0.08
08/01/2014 05:30 -0.13
08/01/2014 05:45 -0.19
08/01/2014 06:00 -0.23
08/01/2014 06:15 -0.28
08/01/2014 06:30 -0.32
08/01/2014 06:45 -0.35
08/01/2014 07:00 -0.37
08/01/2014 07:15 -0.39
08/01/2014 07:30 -0.41
08/01/2014 07:45 -0.41
08/01/2014 08:00 -0.41
08/01/2014 08:15 -0.41
08/01/2014 08:30 -0.39
08/01/2014 08:45 -0.37
08/01/2014 09:00 -0.34
08/01/2014 09:15 -0.31
08/01/2014 09:30 -0.27
08/01/2014 09:45 -0.23
08/01/2014 10:00 -0.19
08/01/2014 10:15 -0.14
08/01/2014 10:30 -0.09
08/01/2014 10:45 -0.04
08/01/2014 11:00 0.01
08/01/2014 11:15 0.06
08/01/2014 11:30 0.11
08/01/2014 11:45 0.16
08/01/2014 12:00 0.21
08/01/2014 12:15 0.25
08/01/2014 12:30 0.28
08/01/2014 12:45 0.31
08/01/2014 13:00 0.34
08/01/2014 13:15 0.36
08/01/2014 13:30 0.37
08/01/2014 13:45 0.37
08/01/2014 14:00 0.37
08/01/2014 14:15 0.37
08/01/2014 14:30 0.35
08/01/2014 14:45 0.33
08/01/2014 15:00 0.3
08/01/2014 15:15 0.27
08/01/2014 15:30 0.23
08/01/2014 15:45 0.19
08/01/2014 16:00 0.14
08/01/2014 16:15 0.09
08/01/2014 16:30 0.03
08/01/2014 16:45 -0.02
08/01/2014 17:00 -0.08
08/01/2014 17:15 -0.14
08/01/2014 17:30 -0.19
08/01/2014 17:45 -0.25
08/01/2014 18:00 -0.3
08/01/2014 18:15 -0.35
08/01/2014 18:30 -0.39
08/01/2014 18:45 -0.43
08/01/2014 19:00 -0.47
08/01/2014 19:15 -0.5
08/01/2014 19:30 -0.52
08/01/2014 19:45 -0.53
08/01/2014 20:00 -0.54
08/01/2014 20:15 -0.54
08/01/2014 20:30 -0.53
08/01/2014 20:45 -0.52
08/01/2014 21:00 -0.5
08/01/2014 21:15 -0.47
08/01/2014 21:30 -0.43
08/01/2014 21:45 -0.39
08/01/2014 22:00 -0.35
08/01/2014 22:15 -0.3
08/01/2014 22:30 -0.24
08/01/2014 22:45 -0.18
08/01/2014 23:00 -0.12
08/01/2014 23:15 -0.06
08/01/2014 23:30 -0
08/01/2014 23:45 0.06
09/01/2014 00:00 0.12
09/01/2014 00:15 0.18
09/01/2014 00:30 0.23
09/01/2014 00:45 0.29
09/01/2014 01:00 0.33
09/01/2014 01:15 0.38
09/01/2014 01:30 0.41
09/01/2014 01:45 0.44
09/01/2014 02:00 0.47
09/01/2014 02:15 0.48
09/01/2014 02:30 0.49
09/01/2014 02:45 0.49
09/01/2014 03:00 0.49
09/01/2014 03:15 0.48
09/01/2014 03:30 0.46
09/01/2014 03:45 0.43
09/01/2014 04:00 0.4
09/01/2014 04:15 0.37
09/01/2014 04:30 0.33
09/01/2014 04:45 0.28
09/01/2014 05:00 0.23
09/01/2014 05:15 0.18
09/01/2014 05:30 0.13
09/01/2014 05:45 0.08
09/01/2014 06:00 0.02
09/01/2014 06:15 -0.03
09/01/2014 06:30 -0.08
09/01/2014 06:45 -0.13
09/01/2014 07:00 -0.18
09/01/2014 07:15 -0.22
09/01/2014 07:30 -0.26
09/01/2014 07:45 -0.29
09/01/2014 08:00 -0.32
09/01/2014 08:15 -0.34
09/01/2014 08:30 -0.36
09/01/2014 08:45 -0.37
09/01/2014 09:00 -0.38
09/01/2014 09:15 -0.38
09/01/2014 09:30 -0.37
09/01/2014 09:45 -0.36
09/01/2014 10:00 -0.34
09/01/2014 10:15 -0.32
09/01/2014 10:30 -0.29
09/01/2014 10:45 -0.26
09/01/2014 11:00 -0.22
09/01/2014 11:15 -0.18
09/01/2014 11:30 -0.14
09/01/2014 11:45 -0.1
09/01/2014 12:00 -0.06
09/01/2014 12:15 -0.01
09/01/2014 12:30 0.03
09/01/2014 12:45 0.07
09/01/2014 13:00 0.11
09/01/2014 13:15 0.14
09/01/2014 13:30 0.17
09/01/2014 13:45 0.2
09/01/2014 14:00 0.22
09/01/2014 14:15 0.24
09/01/2014 14:30 0.25
09/01/2014 14:45 0.26
09/01/2014 15:00 0.26
09/01/2014 15:15 0.26
09/01/2014 15:30 0.24
09/01/2014 15:45 0.23
09/01/2014 16:00 0.21
09/01/2014 16:15 0.18
09/01/2014 16:30 0.15
09/01/2014 16:45 0.11
09/01/2014 17:00 0.07
09/01/2014 17:15 0.03
09/01/2014 17:30 -0.01
09/01/2014 17:45 -0.06
09/01/2014 18:00 -0.11
09/01/2014 18:15 -0.16
09/01/2014 18:30 -0.2
09/01/2014 18:45 -0.25
09/01/2014 19:00 -0.29
09/01/2014 19:15 -0.33
09/01/2014 19:30 -0.37
09/01/2014 19:45 -0.4
09/01/2014 20:00 -0.43
09/01/2014 20:15 -0.45
09/01/2014 20:30 -0.47
09/01/2014 20:45 -0.48
09/01/2014 21:00 -0.48
09/01/2014 21:15 -0.48
09/01/2014 21:30 -0.47
09/01/2014 21:45 -0.45
09/01/2014 22:00 -0.43
09/01/2014 22:15 -0.4
09/01/2014 22:30 -0.37
09/01/2014 22:45 -0.33
09/01/2014 23:00 -0.29
09/01/2014 23:15 -0.24
09/01/2014 23:30 -0.19
09/01/2014 23:45 -0.13
10/01/2014 00:00 -0.07
10/01/2014 00:15 -0.01
10/01/2014 00:30 0.04
10/01/2014 00:45 0.1
10/01/2014 01:00 0.16
10/01/2014 01:15 0.22
10/01/2014 01:30 0.27
10/01/2014 01:45 0.32
10/01/2014 02:00 0.36
10/01/2014 02:15 0.4
10/01/2014 02:30 0.44
10/01/2014 02:45 0.46
10/01/2014 03:00 0.49
10/01/2014 03:15 0.5
10/01/2014 03:30 0.51
10/01/2014 03:45 0.51
10/01/2014 04:00 0.51
10/01/2014 04:15 0.5
10/01/2014 04:30 0.48
10/01/2014 04:45 0.46
10/01/2014 05:00 0.43
10/01/2014 05:15 0.39
10/01/2014 05:30 0.35
10/01/2014 05:45 0.31
10/01/2014 06:00 0.26
10/01/2014 06:15 0.21
10/01/2014 06:30 0.16
10/01/2014 06:45 0.11
10/01/2014 07:00 0.05
10/01/2014 07:15 -0
10/01/2014 07:30 -0.05
10/01/2014 07:45 -0.11
10/01/2014 08:00 -0.15
10/01/2014 08:15 -0.2
10/01/2014 08:30 -0.24
10/01/2014 08:45 -0.28
10/01/2014 09:00 -0.31
